FP178;199.97070000000002;252.969;37.618705410064265
FP179;199.19740000000002;252.59429999999998;37.875488382146614
FP180;198.6474;253.40570000000002;37.618705410064265
FP181;197.26749999999998;252.031;38.19646709724955
FP182;194.92989999999998;250.09550000000002;38.06807561120838
FP183;194.8677;247.7828;37.875488382146614
FP184;194.70389999999998;250.2196;37.682901153084856
FP185;194.603;248.9069;37.939684125167204
FP186;194.97070000000002;247.6563;37.55450966704368
FP187;193.6445;249.587;37.875488382146614
FP188;193.92989999999998;247.59429999999998;37.939684125167204
FP189;194.19740000000002;247.28160000000003;38.003879868187795
FP190;194.7647;247.47019999999998;38.003879868187795
FP191;196.02859999999998;244.0931;37.74709689610544
FP192;195.80900000000003;244.52980000000002;37.42611818100251
FP193;193.56369999999998;247.2196;37.875488382146614
FP194;194.0987;247.0931;37.682901153084856
FP195;194.56369999999998;243.969;37.74709689610544
FP196;193.56369999999998;243.9069;37.618705410064265
FP197;193.4413;243.7828;37.682901153084856
FP198;194.19740000000002;244.40570000000002;37.42611818100251
FP2105;215.57940000000002;231.8139;42.945108362461475
FP2106;214.7661;232.88690000000003;42.65045924848232
FP2107;216.45420000000001;230.3102;42.576796969987534
FP2108;217.2618;226.1673;42.65045924848232
FP2109;217.5236;225.24450000000002;42.20848557751359
FP2110;217.2618;224.2439;43.16609519794584
FP2111;218.5236;222.2439;42.42947241299796
FP2112;218.40839999999997;223.3972;42.7977838054719
FP2113;218.09660000000002;219.885;42.35581013450317
FP2114;218.18810000000002;218.8084;42.576796969987534
FP2115;217.87630000000001;217.73180000000002;42.42947241299796
FP2116;219.0322;216.8084;42.282147856008386
FP2117;218.94420000000002;215.73180000000002;42.50313469149275
FP2118;218.61020000000002;215.0906;42.20848557751359
FP2119;218.61020000000002;215.885;42.35581013450317
FP2120;221.0322;212.6028;42.134823299018805
FP2121;220.7203;210.9617;41.103551400091774
FP2122;219.7661;208.6794;41.17721367858656
FP2123;219.5;208.8084;41.69284962805008
FP2124;219.61020000000002;208.6794;41.84017418503965
FP2125;220.18810000000002;208.885;41.69284962805008
FP2126;219.897;209.6794;41.61918734955529
FP2127;220.61020000000002;208.115;41.5455250710605
FP2128;220.15879999999999;207.6028;41.5455250710605
FP2129;220.31760000000003;206.2439;41.5455250710605
FP2130;219.87630000000001;205.82119999999998;41.5455250710605
FP2131;220.0322;206.52620000000002;42.282147856008386
FP2132;220.07799999999997;205.4495;41.766511906544864
FP2133;219.65589999999997;205.0906;41.69284962805008
FP2134;219.61020000000002;204.37290000000002;41.69284962805008
FP2135;219.14229999999998;204.39049999999997;41.69284962805008
FP2136;218.61020000000002;207.0383;41.69284962805008
FP2137;219.34410000000003;203.2518;41.84017418503965
FP2138;219.20600000000002;203.1058;41.766511906544864
FP2139;218.78539999999998;202.4635;42.20848557751359
FP2140;218.34410000000003;201.82119999999998;41.913836463534444
FP2141;218.5236;205.6028;41.913836463534444
FP2142;218.56439999999998;204.1058;42.06116102052402
FP2143;217.68239999999997;201.88690000000003;41.69284962805008
FP2144;216.2618;202.11309999999997;42.134823299018805
FP2145;217.87630000000001;197.0328;42.134823299018805
FP2146;216.92200000000003;200.39049999999997;42.06116102052402
FP2147;217.0322;199.39049999999997;42.20848557751359
FP2148;216.14229999999998;200.17880000000002;42.20848557751359
FP2149;215.18810000000002;200.82119999999998;42.87144608396669
FP2150;215.87630000000001;196.7482;42.282147856008386
FP2151;215.56439999999998;197.8942;42.282147856008386
FP2152;214.92200000000003;198.88690000000003;41.69284962805008
FP2153;215.0322;200.39780000000002;42.134823299018805
FP2155;214.7382;201.32479999999998;42.282147856008386
FP2156;215.15879999999999;198.8942;42.06116102052402
FP2157;215.84120000000001;195.82119999999998;42.35581013450317
FP2158;215.57940000000002;195.88690000000003;42.50313469149275
FP2159;215.29829999999998;194.8139;42.576796969987534
FP2160;215.42059999999998;194.5292;42.724121526977115
FP2161;214.87630000000001;191.17149999999998;42.7977838054719
FP2162;214.7661;190.6794;42.87144608396669
FP2163;214.45420000000001;190.6028;42.945108362461475
FP2164;214.61020000000002;191.885;42.724121526977115
FP2165;214.87630000000001;193.3206;42.7977838054719
FP2166;215.56439999999998;190.1673;42.87144608396669
FP2167;215.34410000000003;190.52620000000002;42.945108362461475
FP2168;214.9678;188.6794;43.01877064095626
FP2169;214.7203;189.3206;43.09243291945105
FP2170;215.57940000000002;184.3206;43.31341975493542
FP2171;215.61020000000002;184.1916;42.87144608396669
FP2172;215.65589999999997;184.47379999999998;42.945108362461475
FP2173;215.81189999999998;184.0383;43.09243291945105
FP2174;216.07799999999997;182.3972;43.01877064095626
FP2175;216.0;183.9094;42.87144608396669
FP2176;216.42059999999998;182.1916;43.01877064095626
FP2177;215.84120000000001;181.0383;42.945108362461475
FP2178;216.0322;181.6028;43.23975747644063
FP2179;216.05579999999998;181.52620000000002;43.16609519794584
FP2180;216.65589999999997;181.9617;43.09243291945105
FP2181;215.7661;180.8327;43.09243291945105
FP2182;216.54579999999999;181.9094;43.60806886891457
FP2183;215.0322;182.1916;43.387082033430204
FP2184;215.18810000000002;181.3972;43.09243291945105
FP2185;215.57940000000002;182.3206;43.31341975493542
FP2186;214.92200000000003;181.115;42.945108362461475
