053,"[[457.2816     341.49410519]
 [460.87648165 341.61353328]
 [467.84828294 343.00721631]
 [474.38707925 345.71567442]
 [480.30236995 349.65999967]
 [482.92878355 352.11751645]
 [485.38630033 354.74393005]
 [489.33062558 360.65922075]
 [492.03908369 367.19801706]
 [493.43276672 374.16981835]
 [493.55219481 377.7647    ]
 [493.43276672 381.35958165]
 [492.03908369 388.33138294]
 [489.33062558 394.87017925]
 [485.38630033 400.78546995]
 [482.92878355 403.41188355]
 [480.30236995 405.86940033]
 [474.38707925 409.81372558]
 [467.84828294 412.52218369]
 [460.87648165 413.91586672]
 [457.2816     414.03529481]
 [453.68671835 413.91586672]
 [446.71491706 412.52218369]
 [440.17612075 409.81372558]
 [434.26083005 405.86940033]
 [431.63441645 403.41188355]
 [429.17689967 400.78546995]
 [425.23257442 394.87017925]
 [422.52411631 388.33138294]
 [421.13043328 381.35958165]
 [421.01100519 377.7647    ]
 [421.13043328 374.16981835]
 [422.52411631 367.19801706]
 [425.23257442 360.65922075]
 [429.17689967 354.74393005]
 [431.63441645 352.11751645]
 [434.26083005 349.65999967]
 [440.17612075 345.71567442]
 [446.71491706 343.00721631]
 [453.68671835 341.61353328]
 [457.2816     341.49410519]]"
054,"[[454.031      343.19060094]
 [457.61951903 343.30981764]
 [464.57898085 344.70103398]
 [471.10620407 347.40469836]
 [477.01102522 351.3420425 ]
 [479.6327903  353.7952097 ]
 [482.0859575  356.41697478]
 [486.02330164 362.32179593]
 [488.72696602 368.84901915]
 [490.11818236 375.80848097]
 [490.23739906 379.397     ]
 [490.11818236 382.98551903]
 [488.72696602 389.94498085]
 [486.02330164 396.47220407]
 [482.0859575  402.37702522]
 [479.6327903  404.9987903 ]
 [477.01102522 407.4519575 ]
 [471.10620407 411.38930164]
 [464.57898085 414.09296602]
 [457.61951903 415.48418236]
 [454.031      415.60339906]
 [450.44248097 415.48418236]
 [443.48301915 414.09296602]
 [436.95579593 411.38930164]
 [431.05097478 407.4519575 ]
 [428.4292097  404.9987903 ]
 [425.9760425  402.37702522]
 [422.03869836 396.47220407]
 [419.33503398 389.94498085]
 [417.94381764 382.98551903]
 [417.82460094 379.397     ]
 [417.94381764 375.80848097]
 [419.33503398 368.84901915]
 [422.03869836 362.32179593]
 [425.9760425  356.41697478]
 [428.4292097  353.7952097 ]
 [431.05097478 351.3420425 ]
 [436.95579593 347.40469836]
 [443.48301915 344.70103398]
 [450.44248097 343.30981764]
 [454.031      343.19060094]]"
055,"[[453.031      344.49159668]
 [456.6131564  344.61060201]
 [463.56027875 345.99935165]
 [470.07592888 348.6982223 ]
 [475.97028049 352.62858534]
 [478.58739706 355.07740294]
 [481.03621466 357.69451951]
 [484.9665777  363.58887112]
 [487.66544835 370.10452125]
 [489.05419799 377.0516436 ]
 [489.17320332 380.6338    ]
 [489.05419799 384.2159564 ]
 [487.66544835 391.16307875]
 [484.9665777  397.67872888]
 [481.03621466 403.57308049]
 [478.58739706 406.19019706]
 [475.97028049 408.63901466]
 [470.07592888 412.5693777 ]
 [463.56027875 415.26824835]
 [456.6131564  416.65699799]
 [453.031      416.77600332]
 [449.4488436  416.65699799]
 [442.50172125 415.26824835]
 [435.98607112 412.5693777 ]
 [430.09171951 408.63901466]
 [427.47460294 406.19019706]
 [425.02578534 403.57308049]
 [421.0954223  397.67872888]
 [418.39655165 391.16307875]
 [417.00780201 384.2159564 ]
 [416.88879668 380.6338    ]
 [417.00780201 377.0516436 ]
 [418.39655165 370.10452125]
 [421.0954223  363.58887112]
 [425.02578534 357.69451951]
 [427.47460294 355.07740294]
 [430.09171951 352.62858534]
 [435.98607112 348.6982223 ]
 [442.50172125 345.99935165]
 [449.4488436  344.61060201]
 [453.031      344.49159668]]"
056,"[[454.5918     346.73049668]
 [458.1739564  346.84950201]
 [465.12107875 348.23825165]
 [471.63672888 350.9371223 ]
 [477.53108049 354.86748534]
 [480.14819706 357.31630294]
 [482.59701466 359.93341951]
 [486.5273777  365.82777112]
 [489.22624835 372.34342125]
 [490.61499799 379.2905436 ]
 [490.73400332 382.8727    ]
 [490.61499799 386.4548564 ]
 [489.22624835 393.40197875]
 [486.5273777  399.91762888]
 [482.59701466 405.81198049]
 [480.14819706 408.42909706]
 [477.53108049 410.87791466]
 [471.63672888 414.8082777 ]
 [465.12107875 417.50714835]
 [458.1739564  418.89589799]
 [454.5918     419.01490332]
 [451.0096436  418.89589799]
 [444.06252125 417.50714835]
 [437.54687112 414.8082777 ]
 [431.65251951 410.87791466]
 [429.03540294 408.42909706]
 [426.58658534 405.81198049]
 [422.6562223  399.91762888]
 [419.95735165 393.40197875]
 [418.56860201 386.4548564 ]
 [418.44959668 382.8727    ]
 [418.56860201 379.2905436 ]
 [419.95735165 372.34342125]
 [422.6562223  365.82777112]
 [426.58658534 359.93341951]
 [429.03540294 357.31630294]
 [431.65251951 354.86748534]
 [437.54687112 350.9371223 ]
 [444.06252125 348.23825165]
 [451.0096436  346.84950201]
 [454.5918     346.73049668]]"
057,"[[447.9069     344.49960094]
 [451.49541903 344.61881764]
 [458.45488085 346.01003398]
 [464.98210407 348.71369836]
 [470.88692522 352.6510425 ]
 [473.5086903  355.1042097 ]
 [475.9618575  357.72597478]
 [479.89920164 363.63079593]
 [482.60286602 370.15801915]
 [483.99408236 377.11748097]
 [484.11329906 380.706     ]
 [483.99408236 384.29451903]
 [482.60286602 391.25398085]
 [479.89920164 397.78120407]
 [475.9618575  403.68602522]
 [473.5086903  406.3077903 ]
 [470.88692522 408.7609575 ]
 [464.98210407 412.69830164]
 [458.45488085 415.40196602]
 [451.49541903 416.79318236]
 [447.9069     416.91239906]
 [444.31838097 416.79318236]
 [437.35891915 415.40196602]
 [430.83169593 412.69830164]
 [424.92687478 408.7609575 ]
 [422.3051097  406.3077903 ]
 [419.8519425  403.68602522]
 [415.91459836 397.78120407]
 [413.21093398 391.25398085]
 [411.81971764 384.29451903]
 [411.70050094 380.706     ]
 [411.81971764 377.11748097]
 [413.21093398 370.15801915]
 [415.91459836 363.63079593]
 [419.8519425  357.72597478]
 [422.3051097  355.1042097 ]
 [424.92687478 352.6510425 ]
 [430.83169593 348.71369836]
 [437.35891915 346.01003398]
 [444.31838097 344.61881764]
 [447.9069     344.49960094]]"
058,"[[445.2196     343.78969242]
 [448.79539378 343.90848637]
 [455.73017666 345.29476932]
 [462.2342537  347.98884624]
 [468.11813577 351.91222817]
 [470.73060381 354.35669619]
 [473.17507183 356.96916423]
 [477.09845376 362.8530463 ]
 [479.79253068 369.35712334]
 [481.17881363 376.29190622]
 [481.29760758 379.8677    ]
 [481.17881363 383.44349378]
 [479.79253068 390.37827666]
 [477.09845376 396.8823537 ]
 [473.17507183 402.76623577]
 [470.73060381 405.37870381]
 [468.11813577 407.82317183]
 [462.2342537  411.74655376]
 [455.73017666 414.44063068]
 [448.79539378 415.82691363]
 [445.2196     415.94570758]
 [441.64380622 415.82691363]
 [434.70902334 414.44063068]
 [428.2049463  411.74655376]
 [422.32106423 407.82317183]
 [419.70859619 405.37870381]
 [417.26412817 402.76623577]
 [413.34074624 396.8823537 ]
 [410.64666932 390.37827666]
 [409.26038637 383.44349378]
 [409.14159242 379.8677    ]
 [409.26038637 376.29190622]
 [410.64666932 369.35712334]
 [413.34074624 362.8530463 ]
 [417.26412817 356.96916423]
 [419.70859619 354.35669619]
 [422.32106423 351.91222817]
 [428.2049463  347.98884624]
 [434.70902334 345.29476932]
 [441.64380622 343.90848637]
 [445.2196     343.78969242]]"
059,"[[442.4678     339.99569242]
 [446.04359378 340.11448637]
 [452.97837666 341.50076932]
 [459.4824537  344.19484624]
 [465.36633577 348.11822817]
 [467.97880381 350.56269619]
 [470.42327183 353.17516423]
 [474.34665376 359.0590463 ]
 [477.04073068 365.56312334]
 [478.42701363 372.49790622]
 [478.54580758 376.0737    ]
 [478.42701363 379.64949378]
 [477.04073068 386.58427666]
 [474.34665376 393.0883537 ]
 [470.42327183 398.97223577]
 [467.97880381 401.58470381]
 [465.36633577 404.02917183]
 [459.4824537  407.95255376]
 [452.97837666 410.64663068]
 [446.04359378 412.03291363]
 [442.4678     412.15170758]
 [438.89200622 412.03291363]
 [431.95722334 410.64663068]
 [425.4531463  407.95255376]
 [419.56926423 404.02917183]
 [416.95679619 401.58470381]
 [414.51232817 398.97223577]
 [410.58894624 393.0883537 ]
 [407.89486932 386.58427666]
 [406.50858637 379.64949378]
 [406.38979242 376.0737    ]
 [406.50858637 372.49790622]
 [407.89486932 365.56312334]
 [410.58894624 359.0590463 ]
 [414.51232817 353.17516423]
 [416.95679619 350.56269619]
 [419.56926423 348.11822817]
 [425.4531463  344.19484624]
 [431.95722334 341.50076932]
 [438.89200622 340.11448637]
 [442.4678     339.99569242]]"
060,"[[438.5298     341.56169668]
 [442.1119564  341.68070201]
 [449.05907875 343.06945165]
 [455.57472888 345.7683223 ]
 [461.46908049 349.69868534]
 [464.08619706 352.14750294]
 [466.53501466 354.76461951]
 [470.4653777  360.65897112]
 [473.16424835 367.17462125]
 [474.55299799 374.1217436 ]
 [474.67200332 377.7039    ]
 [474.55299799 381.2860564 ]
 [473.16424835 388.23317875]
 [470.4653777  394.74882888]
 [466.53501466 400.64318049]
 [464.08619706 403.26029706]
 [461.46908049 405.70911466]
 [455.57472888 409.6394777 ]
 [449.05907875 412.33834835]
 [442.1119564  413.72709799]
 [438.5298     413.84610332]
 [434.9476436  413.72709799]
 [428.00052125 412.33834835]
 [421.48487112 409.6394777 ]
 [415.59051951 405.70911466]
 [412.97340294 403.26029706]
 [410.52458534 400.64318049]
 [406.5942223  394.74882888]
 [403.89535165 388.23317875]
 [402.50660201 381.2860564 ]
 [402.38759668 377.7039    ]
 [402.50660201 374.1217436 ]
 [403.89535165 367.17462125]
 [406.5942223  360.65897112]
 [410.52458534 354.76461951]
 [412.97340294 352.14750294]
 [415.59051951 349.69868534]
 [421.48487112 345.7683223 ]
 [428.00052125 343.06945165]
 [434.9476436  341.68070201]
 [438.5298     341.56169668]]"
061,"[[438.3358     342.08760094]
 [441.92431903 342.20681764]
 [448.88378085 343.59803398]
 [455.41100407 346.30169836]
 [461.31582522 350.2390425 ]
 [463.9375903  352.6922097 ]
 [466.3907575  355.31397478]
 [470.32810164 361.21879593]
 [473.03176602 367.74601915]
 [474.42298236 374.70548097]
 [474.54219906 378.294     ]
 [474.42298236 381.88251903]
 [473.03176602 388.84198085]
 [470.32810164 395.36920407]
 [466.3907575  401.27402522]
 [463.9375903  403.8957903 ]
 [461.31582522 406.3489575 ]
 [455.41100407 410.28630164]
 [448.88378085 412.98996602]
 [441.92431903 414.38118236]
 [438.3358     414.50039906]
 [434.74728097 414.38118236]
 [427.78781915 412.98996602]
 [421.26059593 410.28630164]
 [415.35577478 406.3489575 ]
 [412.7340097  403.8957903 ]
 [410.2808425  401.27402522]
 [406.34349836 395.36920407]
 [403.63983398 388.84198085]
 [402.24861764 381.88251903]
 [402.12940094 378.294     ]
 [402.24861764 374.70548097]
 [403.63983398 367.74601915]
 [406.34349836 361.21879593]
 [410.2808425  355.31397478]
 [412.7340097  352.6922097 ]
 [415.35577478 350.2390425 ]
 [421.26059593 346.30169836]
 [427.78781915 343.59803398]
 [434.74728097 342.20681764]
 [438.3358     342.08760094]]"
062,"[[437.0243     344.08760094]
 [440.61281903 344.20681764]
 [447.57228085 345.59803398]
 [454.09950407 348.30169836]
 [460.00432522 352.2390425 ]
 [462.6260903  354.6922097 ]
 [465.0792575  357.31397478]
 [469.01660164 363.21879593]
 [471.72026602 369.74601915]
 [473.11148236 376.70548097]
 [473.23069906 380.294     ]
 [473.11148236 383.88251903]
 [471.72026602 390.84198085]
 [469.01660164 397.36920407]
 [465.0792575  403.27402522]
 [462.6260903  405.8957903 ]
 [460.00432522 408.3489575 ]
 [454.09950407 412.28630164]
 [447.57228085 414.98996602]
 [440.61281903 416.38118236]
 [437.0243     416.50039906]
 [433.43578097 416.38118236]
 [426.47631915 414.98996602]
 [419.94909593 412.28630164]
 [414.04427478 408.3489575 ]
 [411.4225097  405.8957903 ]
 [408.9693425  403.27402522]
 [405.03199836 397.36920407]
 [402.32833398 390.84198085]
 [400.93711764 383.88251903]
 [400.81790094 380.294     ]
 [400.93711764 376.70548097]
 [402.32833398 369.74601915]
 [405.03199836 363.21879593]
 [408.9693425  357.31397478]
 [411.4225097  354.6922097 ]
 [414.04427478 352.2390425 ]
 [419.94909593 348.30169836]
 [426.47631915 345.59803398]
 [433.43578097 344.20681764]
 [437.0243     344.08760094]]"
063,"[[434.1557     349.51390094]
 [437.74421903 349.63311764]
 [444.70368085 351.02433398]
 [451.23090407 353.72799836]
 [457.13572522 357.6653425 ]
 [459.7574903  360.1185097 ]
 [462.2106575  362.74027478]
 [466.14800164 368.64509593]
 [468.85166602 375.17231915]
 [470.24288236 382.13178097]
 [470.36209906 385.7203    ]
 [470.24288236 389.30881903]
 [468.85166602 396.26828085]
 [466.14800164 402.79550407]
 [462.2106575  408.70032522]
 [459.7574903  411.3220903 ]
 [457.13572522 413.7752575 ]
 [451.23090407 417.71260164]
 [444.70368085 420.41626602]
 [437.74421903 421.80748236]
 [434.1557     421.92669906]
 [430.56718097 421.80748236]
 [423.60771915 420.41626602]
 [417.08049593 417.71260164]
 [411.17567478 413.7752575 ]
 [408.5539097  411.3220903 ]
 [406.1007425  408.70032522]
 [402.16339836 402.79550407]
 [399.45973398 396.26828085]
 [398.06851764 389.30881903]
 [397.94930094 385.7203    ]
 [398.06851764 382.13178097]
 [399.45973398 375.17231915]
 [402.16339836 368.64509593]
 [406.1007425  362.74027478]
 [408.5539097  360.1185097 ]
 [411.17567478 357.6653425 ]
 [417.08049593 353.72799836]
 [423.60771915 351.02433398]
 [430.56718097 349.63311764]
 [434.1557     349.51390094]]"
064,"[[426.4702     348.24930094]
 [430.05871903 348.36851764]
 [437.01818085 349.75973398]
 [443.54540407 352.46339836]
 [449.45022522 356.4007425 ]
 [452.0719903  358.8539097 ]
 [454.5251575  361.47567478]
 [458.46250164 367.38049593]
 [461.16616602 373.90771915]
 [462.55738236 380.86718097]
 [462.67659906 384.4557    ]
 [462.55738236 388.04421903]
 [461.16616602 395.00368085]
 [458.46250164 401.53090407]
 [454.5251575  407.43572522]
 [452.0719903  410.0574903 ]
 [449.45022522 412.5106575 ]
 [443.54540407 416.44800164]
 [437.01818085 419.15166602]
 [430.05871903 420.54288236]
 [426.4702     420.66209906]
 [422.88168097 420.54288236]
 [415.92221915 419.15166602]
 [409.39499593 416.44800164]
 [403.49017478 412.5106575 ]
 [400.8684097  410.0574903 ]
 [398.4152425  407.43572522]
 [394.47789836 401.53090407]
 [391.77423398 395.00368085]
 [390.38301764 388.04421903]
 [390.26380094 384.4557    ]
 [390.38301764 380.86718097]
 [391.77423398 373.90771915]
 [394.47789836 367.38049593]
 [398.4152425  361.47567478]
 [400.8684097  358.8539097 ]
 [403.49017478 356.4007425 ]
 [409.39499593 352.46339836]
 [415.92221915 349.75973398]
 [422.88168097 348.36851764]
 [426.4702     348.24930094]]"
